#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2000-02-01 to 2022-02-17
# Report Instantaneous Data As: Start of Day
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 588: Lolo Pass, ID
# 
# Data items provided in this file:
#
# Element Name                Value Type               Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent       Value                    None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Water Equivalent       Median (1991-2020)       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Water Equivalent       % of median (1991-2020)  None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth                  Value                    None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Precipitation Accumulation  Value                    None           Instantaneous - Start of Day  N/A        Inches              N/A           PREC          Water year accumulated precipitation                                                               
# Precipitation Accumulation  Median (1991-2020)       None           Instantaneous - Start of Day  N/A        Inches              N/A           PREC          Water year accumulated precipitation                                                               
# Precipitation Accumulation  % of median (1991-2020)  None           Instantaneous - Start of Day  N/A        Inches              N/A           PREC          Water year accumulated precipitation                                                               
# Air Temperature Maximum     Value                    None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Air Temperature Minimum     Value                    None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# Air Temperature Average     Value                    None           Day                           N/A        Degrees fahrenheit  N/A           TAVG          Average air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Lolo Pass (588) 
# Idaho  SNOTEL Site - 5240 ft
# Reporting Frequency: Daily; Date Range: 2000-02-01 to 2022-02-17
#
# As of: Feb 17, 2022 1:48:11 PM GMT-08:00
#
Date,Snow Water Equivalent (in) Start of Day Values,Median Snow Water Equivalent (1991-2020) (in) Start of Day Values,Snow Water Equivalent % of Median (1991-2020),Snow Depth (in) Start of Day Values,Precipitation Accumulation (in) Start of Day Values,Median Precipitation Accumulation (1991-2020) (in) Start of Day Values,Precipitation Accumulation % of Median (1991-2020),Air Temperature Maximum (degF),Air Temperature Minimum (degF),Air Temperature Average (degF)
2000-08-27,0.0,0.0,,0,42.9,44.8,96,67,34,48
2000-08-28,0.0,0.0,,0,42.9,44.8,96,69,39,53
2000-08-29,0.0,0.0,,0,42.9,44.8,96,66,42,53
2000-08-30,0.0,0.0,,0,42.9,44.8,96,69,41,55
2000-08-31,0.0,0.0,,0,42.9,44.8,96,57,43,49
2000-09-01,0.0,0.0,,0,42.9,44.8,96,52,34,43
2000-09-02,0.0,0.0,,0,43.2,44.8,96,56,33,43
2000-09-03,0.0,0.0,,0,43.3,44.8,97,59,37,47
2000-09-04,0.0,0.0,,0,43.3,44.8,97,49,36,44
2000-09-05,0.0,0.0,,0,43.4,44.8,97,48,36,42
2000-09-06,0.0,0.0,,0,43.9,44.8,98,63,36,47
2000-09-07,0.0,0.0,,0,44.0,44.8,98,61,36,46
2000-09-08,0.0,0.0,,0,44.0,45.0,98,51,36,42
2000-09-09,0.0,0.0,,0,44.3,45.0,98,47,38,44
2000-09-10,0.0,0.0,,0,44.3,45.4,98,55,42,48
2000-09-11,0.0,0.0,,0,44.7,45.4,98,69,42,54
2000-09-12,0.0,0.0,,0,44.9,45.4,99,72,44,56
2000-09-13,0.0,0.0,,0,44.9,45.4,99,81,46,62
2000-09-14,0.0,0.0,,0,44.9,45.4,99,76,51,62
2000-09-15,0.0,0.0,,0,44.9,45.5,99,76,45,58
2000-09-16,0.0,0.0,,0,44.9,45.5,99,70,43,54
2000-09-17,0.0,0.0,,0,45.6,45.8,100,58,44,53
2000-09-18,0.0,0.0,,0,45.6,45.8,100,59,38,50
2000-09-19,0.0,0.0,,0,45.7,45.9,100,54,36,44
2000-09-20,0.0,0.0,,0,45.7,46.2,99,,,
2000-09-21,0.0,0.0,,,46.0,46.4,99,38,25,31
2000-09-22,0.0,0.0,,0,46.0,46.6,99,35,20,28
2000-09-23,0.0,0.0,,0,46.0,46.6,99,47,17,30
2000-09-24,0.0,0.0,,0,46.0,46.6,99,61,24,40
2000-09-25,0.0,0.0,,0,46.0,46.7,99,63,30,44
2000-09-26,0.0,0.0,,0,46.0,46.9,98,64,31,45
2000-09-27,0.0,0.0,,0,46.0,47.0,98,68,33,48
2000-09-28,0.0,0.0,,0,46.0,47.0,98,69,36,51
2000-09-29,0.0,0.0,,0,46.0,47.0,98,55,40,48
2000-09-30,0.0,0.0,,0,46.0,47.2,97,50,46,48
2000-10-01,0.0,0.0,,0,0.0,0.0,,48,42,45
2000-10-02,0.0,0.0,,0,1.4,0.0,,47,30,38
2000-10-03,0.0,0.0,,0,1.4,0.0,,47,27,35
2000-10-04,0.0,0.0,,0,1.4,0.0,,47,27,35
2000-10-05,0.0,0.0,,0,1.4,0.2,700,49,26,34
2000-10-06,0.0,0.0,,0,1.4,0.2,700,48,26,34
2000-10-07,0.0,0.0,,0,1.4,0.4,350,54,28,38
2000-10-08,0.0,0.0,,0,1.4,0.4,350,65,30,45
2000-10-09,0.0,0.0,,0,1.5,0.4,375,66,32,47
2000-10-10,0.0,0.0,,0,1.5,0.6,250,54,40,45
2000-10-11,0.0,0.0,,0,1.5,0.6,250,46,39,43
2000-10-12,0.0,0.0,,0,1.5,1.0,150,40,34,37
2000-10-13,0.0,0.0,,0,1.8,1.1,164,39,35,37
2000-10-14,0.0,0.0,,0,2.2,1.2,183,42,36,39
2000-10-15,0.0,0.0,,0,2.4,1.2,200,47,35,39
2000-10-16,0.0,0.0,,0,2.5,1.4,179,49,34,41
2000-10-17,0.0,0.0,,0,2.5,1.5,167,59,36,45
2000-10-18,0.0,0.0,,0,2.5,1.6,156,52,39,44
2000-10-19,0.0,0.0,,0,2.6,1.6,163,49,34,39
2000-10-20,0.0,0.0,,0,2.7,1.6,169,54,34,44
2000-10-21,0.0,0.0,,0,2.8,1.7,165,37,31,33
2000-10-22,0.0,0.0,,0,2.8,2.0,140,41,26,31
2000-10-23,0.0,0.0,,0,2.8,2.1,133,50,23,34
2000-10-24,0.0,0.0,,0,2.8,2.2,127,53,30,38
2000-10-25,0.0,0.0,,0,2.8,2.4,117,52,29,38
2000-10-26,0.0,0.0,,0,2.8,2.6,108,51,33,40
2000-10-27,0.0,0.0,,0,2.8,2.7,104,47,32,39
2000-10-28,0.0,0.2,0,0,2.8,2.7,104,49,31,40
2000-10-29,0.0,0.2,0,0,2.8,3.0,93,39,32,35
2000-10-30,0.0,0.3,0,0,3.1,3.4,91,35,28,31
2000-10-31,0.0,0.4,0,0,3.1,3.5,89,34,27,31
2000-11-01,0.0,0.5,0,0,3.1,3.8,82,32,26,30
2000-11-02,0.1,0.6,17,1,3.2,3.9,82,35,23,27
2000-11-03,0.1,0.6,17,1,3.2,4.0,80,36,23,29
2000-11-04,0.1,0.6,17,1,3.2,4.1,78,41,26,31
2000-11-05,0.5,0.8,63,4,3.6,4.4,82,30,26,29
2000-11-06,0.8,0.8,100,7,3.9,4.6,85,31,21,26
2000-11-07,0.8,0.8,100,6,3.9,4.8,81,30,13,22
2000-11-08,0.8,0.8,100,5,3.9,4.8,81,28,23,25
2000-11-09,1.1,1.0,110,10,4.2,4.8,88,26,8,17
2000-11-10,1.2,1.2,100,12,4.3,5.0,86,18,5,12
2000-11-11,1.2,1.2,100,10,4.3,5.0,86,22,13,17
2000-11-12,1.2,1.4,86,9,4.3,5.0,86,22,14,18
2000-11-13,1.2,1.6,75,9,4.3,6.0,72,26,12,18
2000-11-14,1.2,1.7,71,9,4.3,6.2,69,23,11,15
2000-11-15,1.2,1.6,75,9,4.3,6.2,69,24,13,20
2000-11-16,1.2,1.8,67,9,4.3,6.3,68,27,21,23
2000-11-17,1.2,2.0,60,8,4.3,6.6,65,27,15,21
2000-11-18,1.2,2.3,52,9,4.3,6.8,63,27,16,22
2000-11-19,1.2,2.4,50,9,4.3,7.1,61,31,15,22
2000-11-20,1.3,2.4,54,9,4.4,7.5,59,31,17,23
2000-11-21,1.3,2.7,48,9,4.4,7.5,59,32,20,24
2000-11-22,1.3,2.8,46,8,4.4,7.6,58,28,17,22
